WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
SR training:  51%|█████     | 1263/2500 [5:47:16<11:52:17, 34.55s/it, E_GPT=-200, var E_GPT=0.129]
SR training:  51%|█████     | 1263/2500 [5:47:16<11:52:17, 34.55s/it, E_GPT=-200, var E_GPT=0.129]
SR training:  51%|█████     | 1263/2500 [5:47:50<11:52:17, 34.55s/it, E_GPT=-200, var E_GPT=0.129]
SR training:  51%|█████     | 1264/2500 [5:47:50<11:53:16, 34.63s/it, E_GPT=-200, var E_GPT=0.129]
SR training:  51%|█████     | 1264/2500 [5:47:50<11:53:16, 34.63s/it, E_GPT=-200, var E_GPT=0.129]
SR training:  51%|█████     | 1264/2500 [5:48:25<11:53:16, 34.63s/it, E_GPT=-200, var E_GPT=0.113]
SR training:  51%|█████     | 1265/2500 [5:48:25<11:50:40, 34.53s/it, E_GPT=-200, var E_GPT=0.113]
SR training:  51%|█████     | 1265/2500 [5:48:25<11:50:40, 34.53s/it, E_GPT=-200, var E_GPT=0.113]
SR training:  51%|█████     | 1265/2500 [5:48:59<11:50:40, 34.53s/it, E_GPT=-200, var E_GPT=0.137]
SR training:  51%|█████     | 1266/2500 [5:48:59<11:48:56, 34.47s/it, E_GPT=-200, var E_GPT=0.137]
SR training:  51%|█████     | 1266/2500 [5:48:59<11:48:56, 34.47s/it, E_GPT=-200, var E_GPT=0.137]
SR training:  51%|█████     | 1266/2500 [5:49:34<11:48:56, 34.47s/it, E_GPT=-200, var E_GPT=0.134]
SR training:  51%|█████     | 1267/2500 [5:49:34<11:51:47, 34.64s/it, E_GPT=-200, var E_GPT=0.134]
SR training:  51%|█████     | 1267/2500 [5:49:34<11:51:47, 34.64s/it, E_GPT=-200, var E_GPT=0.134]
SR training:  51%|█████     | 1267/2500 [5:50:08<11:51:47, 34.64s/it, E_GPT=-200, var E_GPT=0.134]
SR training:  51%|█████     | 1268/2500 [5:50:08<11:49:03, 34.53s/it, E_GPT=-200, var E_GPT=0.134]
SR training:  51%|█████     | 1268/2500 [5:50:08<11:49:03, 34.53s/it, E_GPT=-200, var E_GPT=0.134]
SR training:  51%|█████     | 1268/2500 [5:50:43<11:49:03, 34.53s/it, E_GPT=-200, var E_GPT=0.109]
SR training:  51%|█████     | 1269/2500 [5:50:43<11:47:02, 34.46s/it, E_GPT=-200, var E_GPT=0.109]
SR training:  51%|█████     | 1269/2500 [5:50:43<11:47:02, 34.46s/it, E_GPT=-200, var E_GPT=0.109]
SR training:  51%|█████     | 1269/2500 [5:51:17<11:47:02, 34.46s/it, E_GPT=-200, var E_GPT=0.11] 
SR training:  51%|█████     | 1270/2500 [5:51:17<11:47:09, 34.50s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  51%|█████     | 1270/2500 [5:51:17<11:47:09, 34.50s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  51%|█████     | 1270/2500 [5:51:52<11:47:09, 34.50s/it, E_GPT=-200, var E_GPT=0.133]
SR training:  51%|█████     | 1271/2500 [5:51:52<11:47:13, 34.53s/it, E_GPT=-200, var E_GPT=0.133]
SR training:  51%|█████     | 1271/2500 [5:51:52<11:47:13, 34.53s/it, E_GPT=-200, var E_GPT=0.133]
SR training:  51%|█████     | 1271/2500 [5:52:26<11:47:13, 34.53s/it, E_GPT=-200, var E_GPT=0.175]
SR training:  51%|█████     | 1272/2500 [5:52:26<11:45:07, 34.45s/it, E_GPT=-200, var E_GPT=0.175]
SR training:  51%|█████     | 1272/2500 [5:52:26<11:45:07, 34.45s/it, E_GPT=-200, var E_GPT=0.175]
SR training:  51%|█████     | 1272/2500 [5:53:00<11:45:07, 34.45s/it, E_GPT=-200, var E_GPT=0.18] 
SR training:  51%|█████     | 1273/2500 [5:53:00<11:40:32, 34.26s/it, E_GPT=-200, var E_GPT=0.18]
SR training:  51%|█████     | 1273/2500 [5:53:00<11:40:32, 34.26s/it, E_GPT=-200, var E_GPT=0.18]
SR training:  51%|█████     | 1273/2500 [5:53:34<11:40:32, 34.26s/it, E_GPT=-200, var E_GPT=0.135]
SR training:  51%|█████     | 1274/2500 [5:53:34<11:38:48, 34.20s/it, E_GPT=-200, var E_GPT=0.135]
SR training:  51%|█████     | 1274/2500 [5:53:34<11:38:48, 34.20s/it, E_GPT=-200, var E_GPT=0.135]
SR training:  51%|█████     | 1274/2500 [5:54:09<11:38:48, 34.20s/it, E_GPT=-200, var E_GPT=0.0971]
SR training:  51%|█████     | 1275/2500 [5:54:09<11:40:26, 34.31s/it, E_GPT=-200, var E_GPT=0.0971]
SR training:  51%|█████     | 1275/2500 [5:54:09<11:40:26, 34.31s/it, E_GPT=-200, var E_GPT=0.0971]
SR training:  51%|█████     | 1275/2500 [5:54:43<11:40:26, 34.31s/it, E_GPT=-200, var E_GPT=0.11]  
SR training:  51%|█████     | 1276/2500 [5:54:43<11:41:19, 34.38s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  51%|█████     | 1276/2500 [5:54:43<11:41:19, 34.38s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  51%|█████     | 1276/2500 [5:55:17<11:41:19, 34.38s/it, E_GPT=-200, var E_GPT=0.171]
SR training:  51%|█████     | 1277/2500 [5:55:17<11:40:10, 34.35s/it, E_GPT=-200, var E_GPT=0.171]
SR training:  51%|█████     | 1277/2500 [5:55:17<11:40:10, 34.35s/it, E_GPT=-200, var E_GPT=0.171]
SR training:  51%|█████     | 1277/2500 [5:55:52<11:40:10, 34.35s/it, E_GPT=-200, var E_GPT=0.246]
SR training:  51%|█████     | 1278/2500 [5:55:52<11:39:17, 34.33s/it, E_GPT=-200, var E_GPT=0.246]
SR training:  51%|█████     | 1278/2500 [5:55:52<11:39:17, 34.33s/it, E_GPT=-200, var E_GPT=0.246]
SR training:  51%|█████     | 1278/2500 [5:56:26<11:39:17, 34.33s/it, E_GPT=-200, var E_GPT=0.119]
SR training:  51%|█████     | 1279/2500 [5:56:26<11:38:24, 34.32s/it, E_GPT=-200, var E_GPT=0.119]
SR training:  51%|█████     | 1279/2500 [5:56:26<11:38:24, 34.32s/it, E_GPT=-200, var E_GPT=0.119]
SR training:  51%|█████     | 1279/2500 [5:57:00<11:38:24, 34.32s/it, E_GPT=-200, var E_GPT=0.146]
SR training:  51%|█████     | 1280/2500 [5:57:00<11:36:12, 34.24s/it, E_GPT=-200, var E_GPT=0.146]
SR training:  51%|█████     | 1280/2500 [5:57:00<11:36:12, 34.24s/it, E_GPT=-200, var E_GPT=0.146]
SR training:  51%|█████     | 1280/2500 [5:57:34<11:36:12, 34.24s/it, E_GPT=-200, var E_GPT=0.129]
SR training:  51%|█████     | 1281/2500 [5:57:34<11:34:30, 34.18s/it, E_GPT=-200, var E_GPT=0.129]
SR training:  51%|█████     | 1281/2500 [5:57:34<11:34:30, 34.18s/it, E_GPT=-200, var E_GPT=0.129]
SR training:  51%|█████     | 1281/2500 [5:58:08<11:34:30, 34.18s/it, E_GPT=-200, var E_GPT=0.114]
SR training:  51%|█████▏    | 1282/2500 [5:58:08<11:31:30, 34.06s/it, E_GPT=-200, var E_GPT=0.114]
SR training:  51%|█████▏    | 1282/2500 [5:58:08<11:31:30, 34.06s/it, E_GPT=-200, var E_GPT=0.114]
SR training:  51%|█████▏    | 1282/2500 [5:58:42<11:31:30, 34.06s/it, E_GPT=-200, var E_GPT=0.283]
SR training:  51%|█████▏    | 1283/2500 [5:58:42<11:30:57, 34.07s/it, E_GPT=-200, var E_GPT=0.283]
SR training:  51%|█████▏    | 1283/2500 [5:58:42<11:30:57, 34.07s/it, E_GPT=-200, var E_GPT=0.283]
SR training:  51%|█████▏    | 1283/2500 [5:59:17<11:30:57, 34.07s/it, E_GPT=-200, var E_GPT=0.138]
SR training:  51%|█████▏    | 1284/2500 [5:59:17<11:35:19, 34.31s/it, E_GPT=-200, var E_GPT=0.138]
SR training:  51%|█████▏    | 1284/2500 [5:59:17<11:35:19, 34.31s/it, E_GPT=-200, var E_GPT=0.138]
SR training:  51%|█████▏    | 1284/2500 [5:59:51<11:35:19, 34.31s/it, E_GPT=-200, var E_GPT=0.907]
SR training:  51%|█████▏    | 1285/2500 [5:59:51<11:36:13, 34.38s/it, E_GPT=-200, var E_GPT=0.907]
SR training:  51%|█████▏    | 1285/2500 [5:59:51<11:36:13, 34.38s/it, E_GPT=-200, var E_GPT=0.907]
SR training:  51%|█████▏    | 1285/2500 [6:00:26<11:36:13, 34.38s/it, E_GPT=-200, var E_GPT=0.119]
SR training:  51%|█████▏    | 1286/2500 [6:00:26<11:35:03, 34.35s/it, E_GPT=-200, var E_GPT=0.119]
SR training:  51%|█████▏    | 1286/2500 [6:00:26<11:35:03, 34.35s/it, E_GPT=-200, var E_GPT=0.119]
SR training:  51%|█████▏    | 1286/2500 [6:01:00<11:35:03, 34.35s/it, E_GPT=-200, var E_GPT=0.115]
SR training:  51%|█████▏    | 1287/2500 [6:01:00<11:34:24, 34.35s/it, E_GPT=-200, var E_GPT=0.115]
SR training:  51%|█████▏    | 1287/2500 [6:01:00<11:34:24, 34.35s/it, E_GPT=-200, var E_GPT=0.115]
SR training:  51%|█████▏    | 1287/2500 [6:01:35<11:34:24, 34.35s/it, E_GPT=-200, var E_GPT=0.109]
SR training:  52%|█████▏    | 1288/2500 [6:01:35<11:34:56, 34.40s/it, E_GPT=-200, var E_GPT=0.109]
SR training:  52%|█████▏    | 1288/2500 [6:01:35<11:34:56, 34.40s/it, E_GPT=-200, var E_GPT=0.109]
SR training:  52%|█████▏    | 1288/2500 [6:02:09<11:34:56, 34.40s/it, E_GPT=-200, var E_GPT=0.124]
SR training:  52%|█████▏    | 1289/2500 [6:02:09<11:35:10, 34.44s/it, E_GPT=-200, var E_GPT=0.124]
SR training:  52%|█████▏    | 1289/2500 [6:02:09<11:35:10, 34.44s/it, E_GPT=-200, var E_GPT=0.124]
SR training:  52%|█████▏    | 1289/2500 [6:02:44<11:35:10, 34.44s/it, E_GPT=-200, var E_GPT=0.132]
SR training:  52%|█████▏    | 1290/2500 [6:02:44<11:36:43, 34.55s/it, E_GPT=-200, var E_GPT=0.132]
SR training:  52%|█████▏    | 1290/2500 [6:02:44<11:36:43, 34.55s/it, E_GPT=-200, var E_GPT=0.132]
SR training:  52%|█████▏    | 1290/2500 [6:03:18<11:36:43, 34.55s/it, E_GPT=-200, var E_GPT=0.139]
SR training:  52%|█████▏    | 1291/2500 [6:03:18<11:34:46, 34.48s/it, E_GPT=-200, var E_GPT=0.139]
SR training:  52%|█████▏    | 1291/2500 [6:03:18<11:34:46, 34.48s/it, E_GPT=-200, var E_GPT=0.139]
SR training:  52%|█████▏    | 1291/2500 [6:03:52<11:34:46, 34.48s/it, E_GPT=-200, var E_GPT=8.6]  
SR training:  52%|█████▏    | 1292/2500 [6:03:52<11:33:11, 34.43s/it, E_GPT=-200, var E_GPT=8.6]
SR training:  52%|█████▏    | 1292/2500 [6:03:52<11:33:11, 34.43s/it, E_GPT=-200, var E_GPT=8.6]
SR training:  52%|█████▏    | 1292/2500 [6:04:27<11:33:11, 34.43s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  52%|█████▏    | 1293/2500 [6:04:27<11:34:52, 34.54s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  52%|█████▏    | 1293/2500 [6:04:27<11:34:52, 34.54s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  52%|█████▏    | 1293/2500 [6:05:02<11:34:52, 34.54s/it, E_GPT=-200, var E_GPT=0.163]
SR training:  52%|█████▏    | 1294/2500 [6:05:02<11:32:48, 34.47s/it, E_GPT=-200, var E_GPT=0.163]
SR training:  52%|█████▏    | 1294/2500 [6:05:02<11:32:48, 34.47s/it, E_GPT=-200, var E_GPT=0.163]
SR training:  52%|█████▏    | 1294/2500 [6:05:35<11:32:48, 34.47s/it, E_GPT=-200, var E_GPT=0.128]
SR training:  52%|█████▏    | 1295/2500 [6:05:35<11:28:48, 34.30s/it, E_GPT=-200, var E_GPT=0.128]
SR training:  52%|█████▏    | 1295/2500 [6:05:35<11:28:48, 34.30s/it, E_GPT=-200, var E_GPT=0.128]
SR training:  52%|█████▏    | 1295/2500 [6:06:10<11:28:48, 34.30s/it, E_GPT=-200, var E_GPT=0.11] 
SR training:  52%|█████▏    | 1296/2500 [6:06:10<11:28:19, 34.30s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  52%|█████▏    | 1296/2500 [6:06:10<11:28:19, 34.30s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  52%|█████▏    | 1296/2500 [6:06:44<11:28:19, 34.30s/it, E_GPT=-200, var E_GPT=0.095]
SR training:  52%|█████▏    | 1297/2500 [6:06:44<11:27:59, 34.31s/it, E_GPT=-200, var E_GPT=0.095]
SR training:  52%|█████▏    | 1297/2500 [6:06:44<11:27:59, 34.31s/it, E_GPT=-200, var E_GPT=0.095]
SR training:  52%|█████▏    | 1297/2500 [6:07:18<11:27:59, 34.31s/it, E_GPT=-200, var E_GPT=0.0905]
SR training:  52%|█████▏    | 1298/2500 [6:07:18<11:27:26, 34.31s/it, E_GPT=-200, var E_GPT=0.0905]
SR training:  52%|█████▏    | 1298/2500 [6:07:18<11:27:26, 34.31s/it, E_GPT=-200, var E_GPT=0.0905]
SR training:  52%|█████▏    | 1298/2500 [6:07:53<11:27:26, 34.31s/it, E_GPT=-200, var E_GPT=0.103] 
SR training:  52%|█████▏    | 1299/2500 [6:07:53<11:28:21, 34.39s/it, E_GPT=-200, var E_GPT=0.103]
SR training:  52%|█████▏    | 1299/2500 [6:07:53<11:28:21, 34.39s/it, E_GPT=-200, var E_GPT=0.103]
SR training:  52%|█████▏    | 1299/2500 [6:08:28<11:28:21, 34.39s/it, E_GPT=-200, var E_GPT=0.107]
SR training:  52%|█████▏    | 1300/2500 [6:08:28<11:28:45, 34.44s/it, E_GPT=-200, var E_GPT=0.107]
SR training:  52%|█████▏    | 1300/2500 [6:08:28<11:28:45, 34.44s/it, E_GPT=-200, var E_GPT=0.107]
SR training:  52%|█████▏    | 1300/2500 [6:09:13<11:28:45, 34.44s/it, E_GPT=-200, var E_GPT=0.294]
SR training:  52%|█████▏    | 1301/2500 [6:09:13<12:34:12, 37.74s/it, E_GPT=-200, var E_GPT=0.294]
SR training:  52%|█████▏    | 1301/2500 [6:09:13<12:34:12, 37.74s/it, E_GPT=-200, var E_GPT=0.294]
SR training:  52%|█████▏    | 1301/2500 [6:09:47<12:34:12, 37.74s/it, E_GPT=-200, var E_GPT=0.119]
SR training:  52%|█████▏    | 1302/2500 [6:09:47<12:13:09, 36.72s/it, E_GPT=-200, var E_GPT=0.119]
SR training:  52%|█████▏    | 1302/2500 [6:09:47<12:13:09, 36.72s/it, E_GPT=-200, var E_GPT=0.119]
SR training:  52%|█████▏    | 1302/2500 [6:10:22<12:13:09, 36.72s/it, E_GPT=-200, var E_GPT=0.16] 
SR training:  52%|█████▏    | 1303/2500 [6:10:22<12:01:19, 36.16s/it, E_GPT=-200, var E_GPT=0.16]
SR training:  52%|█████▏    | 1303/2500 [6:10:22<12:01:19, 36.16s/it, E_GPT=-200, var E_GPT=0.16]
SR training:  52%|█████▏    | 1303/2500 [6:10:56<12:01:19, 36.16s/it, E_GPT=-200, var E_GPT=0.117]
SR training:  52%|█████▏    | 1304/2500 [6:10:56<11:48:19, 35.53s/it, E_GPT=-200, var E_GPT=0.117]
SR training:  52%|█████▏    | 1304/2500 [6:10:56<11:48:19, 35.53s/it, E_GPT=-200, var E_GPT=0.117]
SR training:  52%|█████▏    | 1304/2500 [6:11:31<11:48:19, 35.53s/it, E_GPT=-200, var E_GPT=0.124]
SR training:  52%|█████▏    | 1305/2500 [6:11:31<11:41:48, 35.24s/it, E_GPT=-200, var E_GPT=0.124]
SR training:  52%|█████▏    | 1305/2500 [6:11:31<11:41:48, 35.24s/it, E_GPT=-200, var E_GPT=0.124]
SR training:  52%|█████▏    | 1305/2500 [6:12:05<11:41:48, 35.24s/it, E_GPT=-200, var E_GPT=0.0906]
SR training:  52%|█████▏    | 1306/2500 [6:12:05<11:35:34, 34.95s/it, E_GPT=-200, var E_GPT=0.0906]
SR training:  52%|█████▏    | 1306/2500 [6:12:05<11:35:34, 34.95s/it, E_GPT=-200, var E_GPT=0.0906]
SR training:  52%|█████▏    | 1306/2500 [6:12:39<11:35:34, 34.95s/it, E_GPT=-200, var E_GPT=0.102] 
SR training:  52%|█████▏    | 1307/2500 [6:12:39<11:31:06, 34.76s/it, E_GPT=-200, var E_GPT=0.102]
SR training:  52%|█████▏    | 1307/2500 [6:12:39<11:31:06, 34.76s/it, E_GPT=-200, var E_GPT=0.102]
SR training:  52%|█████▏    | 1307/2500 [6:13:13<11:31:06, 34.76s/it, E_GPT=-200, var E_GPT=0.0934]
SR training:  52%|█████▏    | 1308/2500 [6:13:13<11:26:09, 34.54s/it, E_GPT=-200, var E_GPT=0.0934]
SR training:  52%|█████▏    | 1308/2500 [6:13:13<11:26:09, 34.54s/it, E_GPT=-200, var E_GPT=0.0934]
SR training:  52%|█████▏    | 1308/2500 [6:13:48<11:26:09, 34.54s/it, E_GPT=-200, var E_GPT=0.126] 
SR training:  52%|█████▏    | 1309/2500 [6:13:48<11:24:04, 34.46s/it, E_GPT=-200, var E_GPT=0.126]
SR training:  52%|█████▏    | 1309/2500 [6:13:48<11:24:04, 34.46s/it, E_GPT=-200, var E_GPT=0.126]
SR training:  52%|█████▏    | 1309/2500 [6:14:22<11:24:04, 34.46s/it, E_GPT=-200, var E_GPT=0.104]
SR training:  52%|█████▏    | 1310/2500 [6:14:22<11:19:37, 34.27s/it, E_GPT=-200, var E_GPT=0.104]
SR training:  52%|█████▏    | 1310/2500 [6:14:22<11:19:37, 34.27s/it, E_GPT=-200, var E_GPT=0.104]
SR training:  52%|█████▏    | 1310/2500 [6:14:56<11:19:37, 34.27s/it, E_GPT=-200, var E_GPT=0.102]
SR training:  52%|█████▏    | 1311/2500 [6:14:56<11:19:07, 34.27s/it, E_GPT=-200, var E_GPT=0.102]
SR training:  52%|█████▏    | 1311/2500 [6:14:56<11:19:07, 34.27s/it, E_GPT=-200, var E_GPT=0.102]
SR training:  52%|█████▏    | 1311/2500 [6:15:30<11:19:07, 34.27s/it, E_GPT=-200, var E_GPT=0.167]
SR training:  52%|█████▏    | 1312/2500 [6:15:30<11:17:31, 34.22s/it, E_GPT=-200, var E_GPT=0.167]
SR training:  52%|█████▏    | 1312/2500 [6:15:30<11:17:31, 34.22s/it, E_GPT=-200, var E_GPT=0.167]
SR training:  52%|█████▏    | 1312/2500 [6:16:04<11:17:31, 34.22s/it, E_GPT=-200, var E_GPT=0.148]
SR training:  53%|█████▎    | 1313/2500 [6:16:04<11:15:59, 34.17s/it, E_GPT=-200, var E_GPT=0.148]
SR training:  53%|█████▎    | 1313/2500 [6:16:04<11:15:59, 34.17s/it, E_GPT=-200, var E_GPT=0.148]
SR training:  53%|█████▎    | 1313/2500 [6:16:38<11:15:59, 34.17s/it, E_GPT=-200, var E_GPT=0.144]
SR training:  53%|█████▎    | 1314/2500 [6:16:38<11:16:15, 34.21s/it, E_GPT=-200, var E_GPT=0.144]
SR training:  53%|█████▎    | 1314/2500 [6:16:38<11:16:15, 34.21s/it, E_GPT=-200, var E_GPT=0.144]
SR training:  53%|█████▎    | 1314/2500 [6:17:12<11:16:15, 34.21s/it, E_GPT=-200, var E_GPT=0.096]
SR training:  53%|█████▎    | 1315/2500 [6:17:12<11:14:42, 34.16s/it, E_GPT=-200, var E_GPT=0.096]
SR training:  53%|█████▎    | 1315/2500 [6:17:12<11:14:42, 34.16s/it, E_GPT=-200, var E_GPT=0.096]
SR training:  53%|█████▎    | 1315/2500 [6:17:46<11:14:42, 34.16s/it, E_GPT=-200, var E_GPT=0.0992]
SR training:  53%|█████▎    | 1316/2500 [6:17:46<11:13:21, 34.12s/it, E_GPT=-200, var E_GPT=0.0992]
SR training:  53%|█████▎    | 1316/2500 [6:17:46<11:13:21, 34.12s/it, E_GPT=-200, var E_GPT=0.0992]
SR training:  53%|█████▎    | 1316/2500 [6:18:21<11:13:21, 34.12s/it, E_GPT=-200, var E_GPT=0.125] 
SR training:  53%|█████▎    | 1317/2500 [6:18:21<11:15:22, 34.25s/it, E_GPT=-200, var E_GPT=0.125]
SR training:  53%|█████▎    | 1317/2500 [6:18:21<11:15:22, 34.25s/it, E_GPT=-200, var E_GPT=0.125]
SR training:  53%|█████▎    | 1317/2500 [6:18:55<11:15:22, 34.25s/it, E_GPT=-200, var E_GPT=0.0862]
SR training:  53%|█████▎    | 1318/2500 [6:18:55<11:13:40, 34.20s/it, E_GPT=-200, var E_GPT=0.0862]
SR training:  53%|█████▎    | 1318/2500 [6:18:55<11:13:40, 34.20s/it, E_GPT=-200, var E_GPT=0.0862]
SR training:  53%|█████▎    | 1318/2500 [6:19:29<11:13:40, 34.20s/it, E_GPT=-200, var E_GPT=0.127] 
SR training:  53%|█████▎    | 1319/2500 [6:19:29<11:13:43, 34.23s/it, E_GPT=-200, var E_GPT=0.127]
SR training:  53%|█████▎    | 1319/2500 [6:19:29<11:13:43, 34.23s/it, E_GPT=-200, var E_GPT=0.127]
SR training:  53%|█████▎    | 1319/2500 [6:20:03<11:13:43, 34.23s/it, E_GPT=-200, var E_GPT=0.101]
SR training:  53%|█████▎    | 1320/2500 [6:20:03<11:10:45, 34.11s/it, E_GPT=-200, var E_GPT=0.101]
SR training:  53%|█████▎    | 1320/2500 [6:20:03<11:10:45, 34.11s/it, E_GPT=-200, var E_GPT=0.101]
SR training:  53%|█████▎    | 1320/2500 [6:20:38<11:10:45, 34.11s/it, E_GPT=-200, var E_GPT=0.0888]
SR training:  53%|█████▎    | 1321/2500 [6:20:38<11:14:11, 34.31s/it, E_GPT=-200, var E_GPT=0.0888]
SR training:  53%|█████▎    | 1321/2500 [6:20:38<11:14:11, 34.31s/it, E_GPT=-200, var E_GPT=0.0888]
SR training:  53%|█████▎    | 1321/2500 [6:21:12<11:14:11, 34.31s/it, E_GPT=-200, var E_GPT=0.0829]
SR training:  53%|█████▎    | 1322/2500 [6:21:12<11:15:05, 34.38s/it, E_GPT=-200, var E_GPT=0.0829]
SR training:  53%|█████▎    | 1322/2500 [6:21:12<11:15:05, 34.38s/it, E_GPT=-200, var E_GPT=0.0829]
SR training:  53%|█████▎    | 1322/2500 [6:21:47<11:15:05, 34.38s/it, E_GPT=-200, var E_GPT=0.0967]
SR training:  53%|█████▎    | 1323/2500 [6:21:47<11:14:01, 34.36s/it, E_GPT=-200, var E_GPT=0.0967]
SR training:  53%|█████▎    | 1323/2500 [6:21:47<11:14:01, 34.36s/it, E_GPT=-200, var E_GPT=0.0967]
SR training:  53%|█████▎    | 1323/2500 [6:22:21<11:14:01, 34.36s/it, E_GPT=-200, var E_GPT=0.101] 
SR training:  53%|█████▎    | 1324/2500 [6:22:21<11:11:53, 34.28s/it, E_GPT=-200, var E_GPT=0.101]
SR training:  53%|█████▎    | 1324/2500 [6:22:21<11:11:53, 34.28s/it, E_GPT=-200, var E_GPT=0.101]
SR training:  53%|█████▎    | 1324/2500 [6:22:55<11:11:53, 34.28s/it, E_GPT=-200, var E_GPT=0.094]
SR training:  53%|█████▎    | 1325/2500 [6:22:55<11:09:59, 34.21s/it, E_GPT=-200, var E_GPT=0.094]
