WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
SR training:  85%|████████▌ | 2131/2500 [1:55:03<09:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0361]
SR training:  85%|████████▌ | 2131/2500 [1:55:04<09:07,  1.48s/it, E_GPT=-200, var E_GPT=0.0317]
SR training:  85%|████████▌ | 2132/2500 [1:55:04<09:06,  1.48s/it, E_GPT=-200, var E_GPT=0.0317]
SR training:  85%|████████▌ | 2132/2500 [1:55:04<09:06,  1.48s/it, E_GPT=-200, var E_GPT=0.0317]
SR training:  85%|████████▌ | 2132/2500 [1:55:06<09:06,  1.48s/it, E_GPT=-200, var E_GPT=0.0113]
SR training:  85%|████████▌ | 2133/2500 [1:55:06<09:02,  1.48s/it, E_GPT=-200, var E_GPT=0.0113]
SR training:  85%|████████▌ | 2133/2500 [1:55:06<09:02,  1.48s/it, E_GPT=-200, var E_GPT=0.0113]
SR training:  85%|████████▌ | 2133/2500 [1:55:07<09:02,  1.48s/it, E_GPT=-200, var E_GPT=0.0202]
SR training:  85%|████████▌ | 2134/2500 [1:55:07<09:01,  1.48s/it, E_GPT=-200, var E_GPT=0.0202]
SR training:  85%|████████▌ | 2134/2500 [1:55:07<09:01,  1.48s/it, E_GPT=-200, var E_GPT=0.0202]
SR training:  85%|████████▌ | 2134/2500 [1:55:09<09:01,  1.48s/it, E_GPT=-200, var E_GPT=0.0128]
SR training:  85%|████████▌ | 2135/2500 [1:55:09<08:59,  1.48s/it, E_GPT=-200, var E_GPT=0.0128]
SR training:  85%|████████▌ | 2135/2500 [1:55:09<08:59,  1.48s/it, E_GPT=-200, var E_GPT=0.0128]
SR training:  85%|████████▌ | 2135/2500 [1:55:10<08:59,  1.48s/it, E_GPT=-200, var E_GPT=0.0229]
SR training:  85%|████████▌ | 2136/2500 [1:55:10<09:02,  1.49s/it, E_GPT=-200, var E_GPT=0.0229]
SR training:  85%|████████▌ | 2136/2500 [1:55:10<09:02,  1.49s/it, E_GPT=-200, var E_GPT=0.0229]
SR training:  85%|████████▌ | 2136/2500 [1:55:12<09:02,  1.49s/it, E_GPT=-200, var E_GPT=0.0235]
SR training:  85%|████████▌ | 2137/2500 [1:55:12<08:59,  1.49s/it, E_GPT=-200, var E_GPT=0.0235]
SR training:  85%|████████▌ | 2137/2500 [1:55:12<08:59,  1.49s/it, E_GPT=-200, var E_GPT=0.0235]
SR training:  85%|████████▌ | 2137/2500 [1:55:13<08:59,  1.49s/it, E_GPT=-200, var E_GPT=0.684] 
SR training:  86%|████████▌ | 2138/2500 [1:55:13<08:55,  1.48s/it, E_GPT=-200, var E_GPT=0.684]
SR training:  86%|████████▌ | 2138/2500 [1:55:13<08:55,  1.48s/it, E_GPT=-200, var E_GPT=0.684]
SR training:  86%|████████▌ | 2138/2500 [1:55:15<08:55,  1.48s/it, E_GPT=-200, var E_GPT=0.0212]
SR training:  86%|████████▌ | 2139/2500 [1:55:15<08:53,  1.48s/it, E_GPT=-200, var E_GPT=0.0212]
SR training:  86%|████████▌ | 2139/2500 [1:55:15<08:53,  1.48s/it, E_GPT=-200, var E_GPT=0.0212]
SR training:  86%|████████▌ | 2139/2500 [1:55:16<08:53,  1.48s/it, E_GPT=-200, var E_GPT=0.0195]
SR training:  86%|████████▌ | 2140/2500 [1:55:16<08:48,  1.47s/it, E_GPT=-200, var E_GPT=0.0195]
SR training:  86%|████████▌ | 2140/2500 [1:55:16<08:48,  1.47s/it, E_GPT=-200, var E_GPT=0.0195]
SR training:  86%|████████▌ | 2140/2500 [1:55:18<08:48,  1.47s/it, E_GPT=-200, var E_GPT=0.016] 
SR training:  86%|████████▌ | 2141/2500 [1:55:18<08:48,  1.47s/it, E_GPT=-200, var E_GPT=0.016]
SR training:  86%|████████▌ | 2141/2500 [1:55:18<08:48,  1.47s/it, E_GPT=-200, var E_GPT=0.016]
SR training:  86%|████████▌ | 2141/2500 [1:55:19<08:48,  1.47s/it, E_GPT=-200, var E_GPT=0.0188]
SR training:  86%|████████▌ | 2142/2500 [1:55:19<08:49,  1.48s/it, E_GPT=-200, var E_GPT=0.0188]
SR training:  86%|████████▌ | 2142/2500 [1:55:19<08:49,  1.48s/it, E_GPT=-200, var E_GPT=0.0188]
SR training:  86%|████████▌ | 2142/2500 [1:55:20<08:49,  1.48s/it, E_GPT=-200, var E_GPT=0.0753]
SR training:  86%|████████▌ | 2143/2500 [1:55:20<08:46,  1.47s/it, E_GPT=-200, var E_GPT=0.0753]
SR training:  86%|████████▌ | 2143/2500 [1:55:20<08:46,  1.47s/it, E_GPT=-200, var E_GPT=0.0753]
SR training:  86%|████████▌ | 2143/2500 [1:55:22<08:46,  1.47s/it, E_GPT=-200, var E_GPT=0.0189]
SR training:  86%|████████▌ | 2144/2500 [1:55:22<08:46,  1.48s/it, E_GPT=-200, var E_GPT=0.0189]
SR training:  86%|████████▌ | 2144/2500 [1:55:22<08:46,  1.48s/it, E_GPT=-200, var E_GPT=0.0189]
SR training:  86%|████████▌ | 2144/2500 [1:55:23<08:46,  1.48s/it, E_GPT=-200, var E_GPT=0.0207]
SR training:  86%|████████▌ | 2145/2500 [1:55:23<08:46,  1.48s/it, E_GPT=-200, var E_GPT=0.0207]
SR training:  86%|████████▌ | 2145/2500 [1:55:23<08:46,  1.48s/it, E_GPT=-200, var E_GPT=0.0207]
SR training:  86%|████████▌ | 2145/2500 [1:55:25<08:46,  1.48s/it, E_GPT=-200, var E_GPT=0.0194]
SR training:  86%|████████▌ | 2146/2500 [1:55:25<08:45,  1.48s/it, E_GPT=-200, var E_GPT=0.0194]
SR training:  86%|████████▌ | 2146/2500 [1:55:25<08:45,  1.48s/it, E_GPT=-200, var E_GPT=0.0194]
SR training:  86%|████████▌ | 2146/2500 [1:55:26<08:45,  1.48s/it, E_GPT=-200, var E_GPT=0.0168]
SR training:  86%|████████▌ | 2147/2500 [1:55:26<08:41,  1.48s/it, E_GPT=-200, var E_GPT=0.0168]
SR training:  86%|████████▌ | 2147/2500 [1:55:26<08:41,  1.48s/it, E_GPT=-200, var E_GPT=0.0168]
SR training:  86%|████████▌ | 2147/2500 [1:55:28<08:41,  1.48s/it, E_GPT=-200, var E_GPT=0.0195]
SR training:  86%|████████▌ | 2148/2500 [1:55:28<08:37,  1.47s/it, E_GPT=-200, var E_GPT=0.0195]
SR training:  86%|████████▌ | 2148/2500 [1:55:28<08:37,  1.47s/it, E_GPT=-200, var E_GPT=0.0195]
SR training:  86%|████████▌ | 2148/2500 [1:55:29<08:37,  1.47s/it, E_GPT=-200, var E_GPT=0.0155]
SR training:  86%|████████▌ | 2149/2500 [1:55:29<08:36,  1.47s/it, E_GPT=-200, var E_GPT=0.0155]
SR training:  86%|████████▌ | 2149/2500 [1:55:29<08:36,  1.47s/it, E_GPT=-200, var E_GPT=0.0155]
SR training:  86%|████████▌ | 2149/2500 [1:55:31<08:36,  1.47s/it, E_GPT=-200, var E_GPT=0.0428]
SR training:  86%|████████▌ | 2150/2500 [1:55:31<08:36,  1.48s/it, E_GPT=-200, var E_GPT=0.0428]
SR training:  86%|████████▌ | 2150/2500 [1:55:31<08:36,  1.48s/it, E_GPT=-200, var E_GPT=0.0428]
SR training:  86%|████████▌ | 2150/2500 [1:55:32<08:36,  1.48s/it, E_GPT=-200, var E_GPT=0.0441]
SR training:  86%|████████▌ | 2151/2500 [1:55:32<08:34,  1.48s/it, E_GPT=-200, var E_GPT=0.0441]
SR training:  86%|████████▌ | 2151/2500 [1:55:32<08:34,  1.48s/it, E_GPT=-200, var E_GPT=0.0441]
SR training:  86%|████████▌ | 2151/2500 [1:55:34<08:34,  1.48s/it, E_GPT=-200, var E_GPT=0.0129]
SR training:  86%|████████▌ | 2152/2500 [1:55:34<08:32,  1.47s/it, E_GPT=-200, var E_GPT=0.0129]
SR training:  86%|████████▌ | 2152/2500 [1:55:34<08:32,  1.47s/it, E_GPT=-200, var E_GPT=0.0129]
SR training:  86%|████████▌ | 2152/2500 [1:55:35<08:32,  1.47s/it, E_GPT=-200, var E_GPT=0.0278]
SR training:  86%|████████▌ | 2153/2500 [1:55:35<08:32,  1.48s/it, E_GPT=-200, var E_GPT=0.0278]
SR training:  86%|████████▌ | 2153/2500 [1:55:35<08:32,  1.48s/it, E_GPT=-200, var E_GPT=0.0278]
SR training:  86%|████████▌ | 2153/2500 [1:55:37<08:32,  1.48s/it, E_GPT=-200, var E_GPT=0.0109]
SR training:  86%|████████▌ | 2154/2500 [1:55:37<08:30,  1.48s/it, E_GPT=-200, var E_GPT=0.0109]
SR training:  86%|████████▌ | 2154/2500 [1:55:37<08:30,  1.48s/it, E_GPT=-200, var E_GPT=0.0109]
SR training:  86%|████████▌ | 2154/2500 [1:55:38<08:30,  1.48s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  86%|████████▌ | 2155/2500 [1:55:38<08:30,  1.48s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  86%|████████▌ | 2155/2500 [1:55:38<08:30,  1.48s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  86%|████████▌ | 2155/2500 [1:55:40<08:30,  1.48s/it, E_GPT=-200, var E_GPT=0.198] 
SR training:  86%|████████▌ | 2156/2500 [1:55:40<08:26,  1.47s/it, E_GPT=-200, var E_GPT=0.198]
SR training:  86%|████████▌ | 2156/2500 [1:55:40<08:26,  1.47s/it, E_GPT=-200, var E_GPT=0.198]
SR training:  86%|████████▌ | 2156/2500 [1:55:41<08:26,  1.47s/it, E_GPT=-200, var E_GPT=0.0123]
SR training:  86%|████████▋ | 2157/2500 [1:55:41<08:27,  1.48s/it, E_GPT=-200, var E_GPT=0.0123]
SR training:  86%|████████▋ | 2157/2500 [1:55:41<08:27,  1.48s/it, E_GPT=-200, var E_GPT=0.0123]
SR training:  86%|████████▋ | 2157/2500 [1:55:43<08:27,  1.48s/it, E_GPT=-200, var E_GPT=0.0853]
SR training:  86%|████████▋ | 2158/2500 [1:55:43<08:25,  1.48s/it, E_GPT=-200, var E_GPT=0.0853]
SR training:  86%|████████▋ | 2158/2500 [1:55:43<08:25,  1.48s/it, E_GPT=-200, var E_GPT=0.0853]
SR training:  86%|████████▋ | 2158/2500 [1:55:44<08:25,  1.48s/it, E_GPT=-200, var E_GPT=0.0124]
SR training:  86%|████████▋ | 2159/2500 [1:55:44<08:23,  1.48s/it, E_GPT=-200, var E_GPT=0.0124]
SR training:  86%|████████▋ | 2159/2500 [1:55:44<08:23,  1.48s/it, E_GPT=-200, var E_GPT=0.0124]
SR training:  86%|████████▋ | 2159/2500 [1:55:46<08:23,  1.48s/it, E_GPT=-200, var E_GPT=0.0213]
SR training:  86%|████████▋ | 2160/2500 [1:55:46<08:24,  1.48s/it, E_GPT=-200, var E_GPT=0.0213]
SR training:  86%|████████▋ | 2160/2500 [1:55:46<08:24,  1.48s/it, E_GPT=-200, var E_GPT=0.0213]
SR training:  86%|████████▋ | 2160/2500 [1:55:47<08:24,  1.48s/it, E_GPT=-200, var E_GPT=0.11]  
SR training:  86%|████████▋ | 2161/2500 [1:55:47<08:22,  1.48s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  86%|████████▋ | 2161/2500 [1:55:47<08:22,  1.48s/it, E_GPT=-200, var E_GPT=0.11]
SR training:  86%|████████▋ | 2161/2500 [1:55:49<08:22,  1.48s/it, E_GPT=-200, var E_GPT=0.017]
SR training:  86%|████████▋ | 2162/2500 [1:55:49<08:19,  1.48s/it, E_GPT=-200, var E_GPT=0.017]
SR training:  86%|████████▋ | 2162/2500 [1:55:49<08:19,  1.48s/it, E_GPT=-200, var E_GPT=0.017]
SR training:  86%|████████▋ | 2162/2500 [1:55:50<08:19,  1.48s/it, E_GPT=-200, var E_GPT=0.0398]
SR training:  87%|████████▋ | 2163/2500 [1:55:50<08:18,  1.48s/it, E_GPT=-200, var E_GPT=0.0398]
SR training:  87%|████████▋ | 2163/2500 [1:55:50<08:18,  1.48s/it, E_GPT=-200, var E_GPT=0.0398]
SR training:  87%|████████▋ | 2163/2500 [1:55:52<08:18,  1.48s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  87%|████████▋ | 2164/2500 [1:55:52<08:17,  1.48s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  87%|████████▋ | 2164/2500 [1:55:52<08:17,  1.48s/it, E_GPT=-200, var E_GPT=0.0164]
SR training:  87%|████████▋ | 2164/2500 [1:55:53<08:17,  1.48s/it, E_GPT=-200, var E_GPT=0.0227]
SR training:  87%|████████▋ | 2165/2500 [1:55:53<08:16,  1.48s/it, E_GPT=-200, var E_GPT=0.0227]
SR training:  87%|████████▋ | 2165/2500 [1:55:53<08:16,  1.48s/it, E_GPT=-200, var E_GPT=0.0227]
SR training:  87%|████████▋ | 2165/2500 [1:55:54<08:16,  1.48s/it, E_GPT=-200, var E_GPT=0.0247]
SR training:  87%|████████▋ | 2166/2500 [1:55:54<08:13,  1.48s/it, E_GPT=-200, var E_GPT=0.0247]
SR training:  87%|████████▋ | 2166/2500 [1:55:54<08:13,  1.48s/it, E_GPT=-200, var E_GPT=0.0247]
SR training:  87%|████████▋ | 2166/2500 [1:55:56<08:13,  1.48s/it, E_GPT=-200, var E_GPT=0.0331]
SR training:  87%|████████▋ | 2167/2500 [1:55:56<08:11,  1.48s/it, E_GPT=-200, var E_GPT=0.0331]
SR training:  87%|████████▋ | 2167/2500 [1:55:56<08:11,  1.48s/it, E_GPT=-200, var E_GPT=0.0331]
SR training:  87%|████████▋ | 2167/2500 [1:55:57<08:11,  1.48s/it, E_GPT=-200, var E_GPT=0.0157]
SR training:  87%|████████▋ | 2168/2500 [1:55:57<08:10,  1.48s/it, E_GPT=-200, var E_GPT=0.0157]
SR training:  87%|████████▋ | 2168/2500 [1:55:57<08:10,  1.48s/it, E_GPT=-200, var E_GPT=0.0157]
SR training:  87%|████████▋ | 2168/2500 [1:55:59<08:10,  1.48s/it, E_GPT=-200, var E_GPT=0.0152]
SR training:  87%|████████▋ | 2169/2500 [1:55:59<08:08,  1.47s/it, E_GPT=-200, var E_GPT=0.0152]
SR training:  87%|████████▋ | 2169/2500 [1:55:59<08:08,  1.47s/it, E_GPT=-200, var E_GPT=0.0152]
SR training:  87%|████████▋ | 2169/2500 [1:56:00<08:08,  1.47s/it, E_GPT=-200, var E_GPT=0.0305]
SR training:  87%|████████▋ | 2170/2500 [1:56:00<08:06,  1.48s/it, E_GPT=-200, var E_GPT=0.0305]
SR training:  87%|████████▋ | 2170/2500 [1:56:00<08:06,  1.48s/it, E_GPT=-200, var E_GPT=0.0305]
SR training:  87%|████████▋ | 2170/2500 [1:56:02<08:06,  1.48s/it, E_GPT=-200, var E_GPT=0.0294]
SR training:  87%|████████▋ | 2171/2500 [1:56:02<08:03,  1.47s/it, E_GPT=-200, var E_GPT=0.0294]
SR training:  87%|████████▋ | 2171/2500 [1:56:02<08:03,  1.47s/it, E_GPT=-200, var E_GPT=0.0294]
SR training:  87%|████████▋ | 2171/2500 [1:56:03<08:03,  1.47s/it, E_GPT=-200, var E_GPT=0.0414]
SR training:  87%|████████▋ | 2172/2500 [1:56:03<08:07,  1.49s/it, E_GPT=-200, var E_GPT=0.0414]
SR training:  87%|████████▋ | 2172/2500 [1:56:03<08:07,  1.49s/it, E_GPT=-200, var E_GPT=0.0414]
SR training:  87%|████████▋ | 2172/2500 [1:56:05<08:07,  1.49s/it, E_GPT=-200, var E_GPT=0.0109]
SR training:  87%|████████▋ | 2173/2500 [1:56:05<08:05,  1.48s/it, E_GPT=-200, var E_GPT=0.0109]
SR training:  87%|████████▋ | 2173/2500 [1:56:05<08:05,  1.48s/it, E_GPT=-200, var E_GPT=0.0109]
SR training:  87%|████████▋ | 2173/2500 [1:56:06<08:05,  1.48s/it, E_GPT=-200, var E_GPT=0.0648]
SR training:  87%|████████▋ | 2174/2500 [1:56:06<08:03,  1.48s/it, E_GPT=-200, var E_GPT=0.0648]
SR training:  87%|████████▋ | 2174/2500 [1:56:06<08:03,  1.48s/it, E_GPT=-200, var E_GPT=0.0648]
SR training:  87%|████████▋ | 2174/2500 [1:56:08<08:03,  1.48s/it, E_GPT=-200, var E_GPT=0.0106]
SR training:  87%|████████▋ | 2175/2500 [1:56:08<08:03,  1.49s/it, E_GPT=-200, var E_GPT=0.0106]
SR training:  87%|████████▋ | 2175/2500 [1:56:08<08:03,  1.49s/it, E_GPT=-200, var E_GPT=0.0106]
SR training:  87%|████████▋ | 2175/2500 [1:56:09<08:03,  1.49s/it, E_GPT=-200, var E_GPT=0.012] 
SR training:  87%|████████▋ | 2176/2500 [1:56:09<08:02,  1.49s/it, E_GPT=-200, var E_GPT=0.012]
SR training:  87%|████████▋ | 2176/2500 [1:56:09<08:02,  1.49s/it, E_GPT=-200, var E_GPT=0.012]
SR training:  87%|████████▋ | 2176/2500 [1:56:11<08:02,  1.49s/it, E_GPT=-200, var E_GPT=0.0116]
SR training:  87%|████████▋ | 2177/2500 [1:56:11<08:01,  1.49s/it, E_GPT=-200, var E_GPT=0.0116]
SR training:  87%|████████▋ | 2177/2500 [1:56:11<08:01,  1.49s/it, E_GPT=-200, var E_GPT=0.0116]
SR training:  87%|████████▋ | 2177/2500 [1:56:12<08:01,  1.49s/it, E_GPT=-200, var E_GPT=0.0637]
SR training:  87%|████████▋ | 2178/2500 [1:56:12<08:01,  1.50s/it, E_GPT=-200, var E_GPT=0.0637]
SR training:  87%|████████▋ | 2178/2500 [1:56:12<08:01,  1.50s/it, E_GPT=-200, var E_GPT=0.0637]
SR training:  87%|████████▋ | 2178/2500 [1:56:14<08:01,  1.50s/it, E_GPT=-200, var E_GPT=0.0278]
SR training:  87%|████████▋ | 2179/2500 [1:56:14<08:01,  1.50s/it, E_GPT=-200, var E_GPT=0.0278]
SR training:  87%|████████▋ | 2179/2500 [1:56:14<08:01,  1.50s/it, E_GPT=-200, var E_GPT=0.0278]
SR training:  87%|████████▋ | 2179/2500 [1:56:15<08:01,  1.50s/it, E_GPT=-200, var E_GPT=0.0376]
SR training:  87%|████████▋ | 2180/2500 [1:56:15<07:57,  1.49s/it, E_GPT=-200, var E_GPT=0.0376]
SR training:  87%|████████▋ | 2180/2500 [1:56:15<07:57,  1.49s/it, E_GPT=-200, var E_GPT=0.0376]
SR training:  87%|████████▋ | 2180/2500 [1:56:17<07:57,  1.49s/it, E_GPT=-200, var E_GPT=0.0139]
SR training:  87%|████████▋ | 2181/2500 [1:56:17<07:54,  1.49s/it, E_GPT=-200, var E_GPT=0.0139]
SR training:  87%|████████▋ | 2181/2500 [1:56:17<07:54,  1.49s/it, E_GPT=-200, var E_GPT=0.0139]
SR training:  87%|████████▋ | 2181/2500 [1:56:18<07:54,  1.49s/it, E_GPT=-200, var E_GPT=0.476] 
SR training:  87%|████████▋ | 2182/2500 [1:56:18<07:51,  1.48s/it, E_GPT=-200, var E_GPT=0.476]
SR training:  87%|████████▋ | 2182/2500 [1:56:18<07:51,  1.48s/it, E_GPT=-200, var E_GPT=0.476]
SR training:  87%|████████▋ | 2182/2500 [1:56:20<07:51,  1.48s/it, E_GPT=-200, var E_GPT=0.014]
SR training:  87%|████████▋ | 2183/2500 [1:56:20<07:48,  1.48s/it, E_GPT=-200, var E_GPT=0.014]
SR training:  87%|████████▋ | 2183/2500 [1:56:20<07:48,  1.48s/it, E_GPT=-200, var E_GPT=0.014]
SR training:  87%|████████▋ | 2183/2500 [1:56:21<07:48,  1.48s/it, E_GPT=-200, var E_GPT=0.0475]
SR training:  87%|████████▋ | 2184/2500 [1:56:21<07:46,  1.48s/it, E_GPT=-200, var E_GPT=0.0475]
SR training:  87%|████████▋ | 2184/2500 [1:56:21<07:46,  1.48s/it, E_GPT=-200, var E_GPT=0.0475]
SR training:  87%|████████▋ | 2184/2500 [1:56:23<07:46,  1.48s/it, E_GPT=-200, var E_GPT=0.0144]
SR training:  87%|████████▋ | 2185/2500 [1:56:23<07:45,  1.48s/it, E_GPT=-200, var E_GPT=0.0144]
SR training:  87%|████████▋ | 2185/2500 [1:56:23<07:45,  1.48s/it, E_GPT=-200, var E_GPT=0.0144]
SR training:  87%|████████▋ | 2185/2500 [1:56:24<07:45,  1.48s/it, E_GPT=-200, var E_GPT=0.0168]
SR training:  87%|████████▋ | 2186/2500 [1:56:24<07:44,  1.48s/it, E_GPT=-200, var E_GPT=0.0168]
SR training:  87%|████████▋ | 2186/2500 [1:56:24<07:44,  1.48s/it, E_GPT=-200, var E_GPT=0.0168]
SR training:  87%|████████▋ | 2186/2500 [1:56:26<07:44,  1.48s/it, E_GPT=-200, var E_GPT=0.0127]
SR training:  87%|████████▋ | 2187/2500 [1:56:26<07:43,  1.48s/it, E_GPT=-200, var E_GPT=0.0127]
